Hexstream,Split Indexes,Splited Hexstream
056408c40a000100fc42c1d50027cc,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 d5 00 27 cc
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
05640bc40a000100acd1c6c5013c02069324,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c6 c5 01 3c 02 06 93 24
05640bc40a000100acd1c7c6013c02067ef4,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c7 c6 01 3c 02 06 7e f4
05640bc40a000100acd1c8c7013c02069a93,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c8 c7 01 3c 02 06 9a 93
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1d6008c7c,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 d6 00 8c 7c
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05641ac40a0001008a1cc5c4030c01280100000003016400000021a86400000000005b,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 70]",0564 1a c40a000100 8a 1c c5 c4 03 0c 01 28 01 00 00 00 03 01 64 00 00 00 21a86400000000005b
05641ac40a0001008a1cc6c5040c0128010000000301640000007da86400000000005b,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 70]",0564 1a c40a000100 8a 1c c6 c5 04 0c 01 28 01 00 00 00 03 01 64 00 00 00 7da86400000000005b
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1d700c2d7,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 d7 00 c2 d7
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
05640bc40a000100acd1c6c5013c02069324,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c6 c5 01 3c 02 06 93 24
05640bc40a000100acd1c7c6013c02067ef4,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c7 c6 01 3c 02 06 7e f4
05640bc40a000100acd1c8c7013c02069a93,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c8 c7 01 3c 02 06 9a 93
05640bc40a000100acd1c9c8013c0206269a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c9 c8 01 3c 02 06 26 9a
05640bc40a000100acd1cac9013c0206702a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 ca c9 01 3c 02 06 70 2a
05640bc40a000100acd1cbca013c02069dfa,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cb ca 01 3c 02 06 9d fa
05640bc40a000100acd1cccb013c0206a507,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cc cb 01 3c 02 06 a5 07
05640bc40a000100acd1cdcc013c0206505b,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cd cc 01 3c 02 06 50 5b
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1d800373f,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 d8 00 37 3f
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
05640bc40a000100acd1c6c5013c02069324,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c6 c5 01 3c 02 06 93 24
05640bc40a000100acd1c7c6013c02067ef4,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c7 c6 01 3c 02 06 7e f4
05640bc40a000100acd1c8c7013c02069a93,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c8 c7 01 3c 02 06 9a 93
05640bc40a000100acd1c9c8013c0206269a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c9 c8 01 3c 02 06 26 9a
05640bc40a000100acd1cac9013c0206702a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 ca c9 01 3c 02 06 70 2a
05640bc40a000100acd1cbca013c02069dfa,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cb ca 01 3c 02 06 9d fa
05640bc40a000100acd1cccb013c0206a507,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cc cb 01 3c 02 06 a5 07
05640bc40a000100acd1cdcc013c0206505b,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cd cc 01 3c 02 06 50 5b
05640bc40a000100acd1cecd013c020606eb,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 ce cd 01 3c 02 06 06 eb
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1d9007994,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 d9 00 79 94
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
05640bc40a000100acd1c6c5013c02069324,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c6 c5 01 3c 02 06 93 24
05640bc40a000100acd1c7c6013c02067ef4,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c7 c6 01 3c 02 06 7e f4
05640bc40a000100acd1c8c7013c02069a93,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c8 c7 01 3c 02 06 9a 93
05640bc40a000100acd1c9c8013c0206269a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c9 c8 01 3c 02 06 26 9a
05640bc40a000100acd1cac9013c0206702a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 ca c9 01 3c 02 06 70 2a
05640bc40a000100acd1cbca013c02069dfa,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cb ca 01 3c 02 06 9d fa
05640bc40a000100acd1cccb013c0206a507,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cc cb 01 3c 02 06 a5 07
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1da00d224,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 da 00 d2 24
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
05640bc40a000100acd1c6c5013c02069324,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c6 c5 01 3c 02 06 93 24
05640bc40a000100acd1c7c6013c02067ef4,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c7 c6 01 3c 02 06 7e f4
05640bc40a000100acd1c8c7013c02069a93,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c8 c7 01 3c 02 06 9a 93
05640bc40a000100acd1c9c8013c0206269a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c9 c8 01 3c 02 06 26 9a
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1db009c8f,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 db 00 9c 8f
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
05640bc40a000100acd1c6c5013c02069324,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c6 c5 01 3c 02 06 93 24
05640bc40a000100acd1c7c6013c02067ef4,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c7 c6 01 3c 02 06 7e f4
05640bc40a000100acd1c8c7013c02069a93,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c8 c7 01 3c 02 06 9a 93
05640bc40a000100acd1c9c8013c0206269a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c9 c8 01 3c 02 06 26 9a
05640bc40a000100acd1cac9013c0206702a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 ca c9 01 3c 02 06 70 2a
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1dc00fd08,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 dc 00 fd 08
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
05640bc40a000100acd1c6c5013c02069324,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c6 c5 01 3c 02 06 93 24
05640bc40a000100acd1c7c6013c02067ef4,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c7 c6 01 3c 02 06 7e f4
05640bc40a000100acd1c8c7013c02069a93,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c8 c7 01 3c 02 06 9a 93
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1dd00b3a3,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 dd 00 b3 a3
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640bc40a000100acd1c5c4013c0206c594,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c5 c4 01 3c 02 06 c5 94
05640bc40a000100acd1c6c5013c02069324,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c6 c5 01 3c 02 06 93 24
05640bc40a000100acd1c7c6013c02067ef4,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c7 c6 01 3c 02 06 7e f4
05640bc40a000100acd1c8c7013c02069a93,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c8 c7 01 3c 02 06 9a 93
05640bc40a000100acd1c9c8013c0206269a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c9 c8 01 3c 02 06 26 9a
05640bc40a000100acd1cac9013c0206702a,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 ca c9 01 3c 02 06 70 2a
05640bc40a000100acd1cbca013c02069dfa,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cb ca 01 3c 02 06 9d fa
05640bc40a000100acd1cccb013c0206a507,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cc cb 01 3c 02 06 a5 07
05640bc40a000100acd1cdcc013c0206505b,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 cd cc 01 3c 02 06 50 5b
056414c40a0001008fedc0c0013c02063c03063c04063c01068a51,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c0 c0 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 8a 51
056408c40a000100fc42c1de001813,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30]",0564 08 c40a000100 fc 42 c1 de 00 18 13
056411c40a0001000615c2c1143c02063c03063c04064114,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48]",0564 11 c40a000100 06 15 c2 c1 14 3c 02 06 3c 03 06 3c 04 06 41 14
056414c40a0001008fedc3c2013c02063c03063c04063c0106429e,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]",0564 14 c40a000100 8f ed c3 c2 01 3c 02 06 3c 03 06 3c 04 06 3c 01 06 42 9e
05640bc40a000100acd1c4c3013c020630c8,"[0, 4, 6, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36]",0564 0b c40a000100 ac d1 c4 c3 01 3c 02 06 30 c8
05640a4401000a006e25c3fb82000020fc,"[0, 2, 4, 6, 8, 12, 14, 16, 18, 20, 22, 24, 26, 30, 32, 34]",05 64 0a 44 0100 0a 00 6e 25 c3 fb 82 0000 20 fc
0564ff4401000a005aeb44c08100000102000009020202020202ad370202020203020000090202020202020270da02020214010000090200000000020000e30b000002000000000200000000020000004dba000200000000020000000002000000007eae02000000000200000000150100000902d3420000000002000000000200000000020069ce00000002000000000200000000020000dd5e000002000000000200000000020000004dba001e0500000002000000001e0100010941e902000000000200000000020000000002f0030000000002000000000200000000020069ce000000020000000002000000000a0200f888000902020202020202020202280100002c6a090200000000020000000002000000006015020000000002000000004e72,"[0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124, 126, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 160, 162, 164, 166, 168, 170, 172, 174, 176, 178, 180, 182, 184, 186, 188, 190, 192, 194, 196, 198, 200, 202, 204, 206, 208, 210, 212, 214, 216, 218, 220, 222, 224, 226, 228, 230, 232, 234, 236, 238, 240, 242, 244, 246, 248, 250, 252, 254, 256, 258, 260, 262, 264, 266, 268, 270, 272, 274, 276, 278, 280, 282, 284, 286, 288, 290, 292, 294, 296, 298, 300, 302, 304, 306, 308, 310, 312, 314, 316, 318, 320, 322, 324, 326, 328, 330, 332, 334, 336, 338, 340, 342, 344, 346, 348, 350, 352, 354, 356, 358, 360, 362, 364, 366, 368, 370, 372, 374, 376, 378, 380, 382, 384, 386, 388, 390, 392, 394, 396, 398, 400, 402, 404, 406, 408, 410, 412, 414, 416, 418, 420, 422, 424, 426, 428, 430, 432, 434, 436, 438, 440, 442, 444, 446, 448, 450, 452, 454, 456, 458, 460, 462, 464, 466, 468, 470, 472, 474, 476, 478, 480, 482, 484, 486, 488, 490, 492, 494, 496, 498, 500, 502, 504, 506, 508, 510, 512, 514, 518, 520, 522, 524, 526, 528, 530, 534, 536, 538, 540, 542, 544, 546, 548, 550, 552, 554, 556, 558, 560, 562, 564, 566, 568, 570, 572, 574, 576, 584]",05 64 ff 44 01 00 0a 00 5a eb 44 c0 81 00 00 01 02 00 00 09 02 02 02 02 02 02 ad 37 02 02 02 02 03 02 00 00 09 02 02 02 02 02 02 02 70 da 02 02 02 14 01 00 00 09 02 00 00 00 00 02 00 00 e3 0b 00 00 02 00 00 00 00 02 00 00 00 00 02 00 00 00 4d ba 00 02 00 00 00 00 02 00 00 00 00 02 00 00 00 00 7e ae 02 00 00 00 00 02 00 00 00 00 15 01 00 00 09 02 d3 42 00 00 00 00 02 00 00 00 00 02 00 00 00 00 02 00 69 ce 00 00 00 02 00 00 00 00 02 00 00 00 00 02 00 00 dd 5e 00 00 02 00 00 00 00 02 00 00 00 00 02 00 00 00 4d ba 00 1e 05 00 00 00 02 00 00 00 00 1e 01 00 01 09 41 e9 02 00 00 00 00 02 00 00 00 00 02 00 00 00 00 02 f0 03 00 00 00 00 02 00 00 00 00 02 00 00 00 00 02 00 69 ce 00 00 00 02 00 00 00 00 02 00 00 00 00 0a 02 00 f8 88 00 09 02 02 02 02 02 02 02 02 02 02 28 0100 00 2c 6a 09 02 00 0000 00 02 00 00 00 00 02 00 00 00 00 60 15 02 00 00 00 00 02 00 00 00004e72
